,Unnamed: 0,file_name,pred_scores,pred_scores_max,pred_class_val,pred_class_,model
216,216,offensive-qv6y9xq.png,"[[ 0.17091468  0.41638392 -1.8090827   0.22223234 -0.9464441  -0.15488532
   0.34334603  1.8762146   0.48798427 -0.96947014  0.33854198  0.16659772]]",1.8762146234512331,7,hillary_clinton,effnet_politics
217,217,offensive-rDy2M4O.png,"[[ 1.2991742   1.9805051  -0.3331618  -0.24608806 -0.43386722 -0.27912882
   0.3708456  -0.40883452 -0.89813375  0.20191099 -0.6195847  -0.41980428]]",1.9805051088333132,1,animated,effnet_politics
218,218,offensive-RfpjmXp.png,"[[-1.8978502  -0.7201628   4.5208454  -0.64208686 -0.16420585 -0.27141774
   0.3218255   0.50086814 -0.06947716 -1.6734185  -0.9574316  -0.0919614 ]]",4.520845413208008,2,barack_obama,effnet_politics
219,219,offensive-risXjE4.png,"[[ 0.47135988  0.78272307 -0.04783496 -0.22918233 -0.14868283 -0.28883854
   0.55447596 -0.10223798 -0.24472734  0.5611904  -0.46335018 -0.7891078 ]]",0.782723069190979,1,animated,effnet_politics
220,220,offensive-rklsz23.png,"[[ 1.4332829   3.0398316  -0.2660382  -0.19797637  0.9487131  -0.4894369
   0.28262696  0.15165244 -1.4799788  -0.19165492 -1.3077381  -2.0011518 ]]",3.0398316383361816,1,animated,effnet_politics
221,221,offensive-Rqzw9Co.png,"[[ 0.16187277  2.7563329  -0.49307078 -0.42084318 -0.82301414  0.06283037
   1.0944688  -0.03973149 -0.48853382 -0.29021895 -0.8157513  -0.58634   ]]",2.756332874298096,1,animated,effnet_politics
222,222,offensive-ruSN6zI.png,"[[-2.344828    0.10432056  1.300551   -0.9607181  -1.5913134   4.879367
   0.366723   -0.67905885  0.23352543 -0.5379365   0.01962334 -0.5431262 ]]",4.879366874694824,5,donald_trump,effnet_politics
223,223,offensive-rZGXxM4.png,"[[-1.0567439   5.152362   -0.87599987 -0.47619075 -0.5072755  -0.65528977
   0.6618593  -0.254262   -0.6908984  -0.72745305 -0.38404912 -0.87476265]]",5.152361869812012,1,animated,effnet_politics
224,224,offensive-s972ZwU.png,"[[-1.1447337   4.9617705  -0.73582    -0.83553815 -0.17234777 -0.7880471
  -0.22418977  0.14960088 -0.95091426 -0.21410865  0.3050561  -0.9994917 ]]",4.961770534515381,1,animated,effnet_politics
225,225,offensive-s9Z2Han.png,"[[ 0.54981035  1.8540303  -0.70061195 -0.4349405  -0.44102412 -0.8226489
   0.8204066  -0.6409567  -0.03626202  0.16965736 -0.3753089  -0.35306296]]",1.8540302515029907,1,animated,effnet_politics
226,226,offensive-sG2GSpb.png,"[[-1.3502952  -0.13554837  4.1552672  -0.9134764   0.14804314 -0.40984485
  -0.617905    0.30825627 -1.0719953  -0.9947606  -1.5431035   0.9633777 ]]",4.155267238616943,2,barack_obama,effnet_politics
227,227,offensive-swzhNs4.png,"[[-0.34723476  1.707906   -0.5722389  -0.15282701 -0.25048235 -0.39364925
   1.0627487  -0.0435328  -0.2498075  -0.24932507 -0.39201033 -0.6012542 ]]",1.7079060077667236,1,animated,effnet_politics
228,228,offensive-T4u74mL.png,"[[-0.240459    3.5854156  -0.81544286 -0.57571554 -1.1210141  -0.7771386
   0.59899926 -0.07226956 -0.2847888   0.0037183  -0.8197717  -0.35333985]]",3.5854156017303467,1,animated,effnet_politics
229,229,offensive-T7sOpjA.png,"[[-0.6661743  -0.00301734 -1.1842659  -0.4653225   0.65117836 -0.12060942
   0.8813718   2.599899   -1.021106   -0.8302671  -1.0938202   1.1872487 ]]",2.5998990535736084,7,hillary_clinton,effnet_politics
230,230,offensive-taecqiR.png,"[[-0.9687747   2.186759   -0.00941022 -0.75143427 -0.38500842 -0.50908446
   1.1518921  -0.31681156 -1.2715509  -1.3152446  -0.508729    2.1400037 ]]",2.1867589950561523,1,animated,effnet_politics
231,231,offensive-te0QdLn.png,"[[-1.0401932   0.22091338  4.625915   -0.8619627   0.10486028 -0.76905906
  -0.8110377   1.6500981  -1.2993636  -1.2028627  -1.2531036  -0.98231614]]",4.625915050506592,2,barack_obama,effnet_politics
232,232,offensive-TgSYoWe.png,"[[ 2.2975485   1.7794583  -0.04000657 -0.2628674  -0.8411923  -1.7224793
   0.7268636   0.24919014 -0.17562789  0.49158162 -1.6403699  -0.98355544]]",2.297548532485962,0,animals,effnet_politics
233,233,offensive-TLQF1bX.png,"[[-0.29710236  3.5211644  -0.14851052 -0.24838443 -0.56759226 -0.5166867
   0.28494114 -0.33204305 -0.43386108 -0.26584417 -0.5343271  -0.88206196]]",3.5211644172668457,1,animated,effnet_politics
234,234,offensive-TpIZoZr.png,"[[-1.2500674   3.6875749  -0.79232085 -0.7883201   0.06202775 -0.23058933
   0.11647158  1.1072307  -0.45525914 -0.53532535 -0.9700917  -0.6299046 ]]",3.687574863433838,1,animated,effnet_politics
235,235,offensive-TWjXbPK.png,"[[ 0.8828107   2.561911   -0.6671591  -0.311453   -0.6400482  -0.31958666
   0.85413176 -0.8117033  -0.09409468 -0.03117409 -0.67439884 -0.81463337]]",2.561911106109619,1,animated,effnet_politics
236,236,offensive-u4QjzUI.png,"[[ 0.35864815  1.7497251  -0.3389149  -0.511557    0.0067673   0.25217965
   0.52597314 -0.1270842  -0.8563528  -0.06285045 -0.536187   -1.0408056 ]]",1.749725103378296,1,animated,effnet_politics
237,237,offensive-u9FeEuE.png,"[[ 0.92582595  0.63879853 -0.5609421  -1.0569355   0.41091946  0.18860197
   0.30117446  0.89330006 -0.01012359 -0.11994382 -0.9191209  -1.3035836 ]]",0.9258259534835817,0,animals,effnet_politics
238,238,offensive-uGV2kpi.png,"[[-0.7275381   0.5011955   5.955378   -0.43946517 -0.8641078  -1.007519
  -0.382573   -1.1306062  -1.3340135  -0.6947816  -1.0837517  -0.36697742]]",5.95537805557251,2,barack_obama,effnet_politics
239,239,offensive-uTJaugb.png,"[[-0.33857998  5.0020165  -0.5979491  -0.6586996  -0.6906652  -0.75059915
   0.49837318  0.7847586  -1.3894018  -0.30462772 -0.9269681  -0.9467281 ]]",5.002016544342041,1,animated,effnet_politics
240,240,offensive-uUc4OqX.png,"[[-0.8307736  -0.5488011   0.56053376 -1.0191259  -0.88516086 -1.0655999
   0.7035751   4.6238227  -0.97833955  0.24552073 -1.1107279  -0.59835756]]",4.6238226890563965,7,hillary_clinton,effnet_politics
241,241,offensive-UzN2sz1.png,"[[ 4.4962764   0.9299722  -0.7435599  -0.9684917  -0.76761746 -0.46837655
  -0.10673406  0.14390178 -0.69964755  0.36275965 -1.4746978  -0.35522613]]",4.496276378631592,0,animals,effnet_politics
242,242,offensive-v2dOGRp.png,"[[-1.2329974   0.21786141 -0.04721645 -0.38291615  1.4653835  -0.18749294
  -0.8297376   4.744433   -1.430836   -0.72085065 -0.9585273  -1.7779467 ]]",4.7444329261779785,7,hillary_clinton,effnet_politics
243,243,offensive-vbrzXLV.png,"[[-0.99083567 -0.10770942 -0.74597615  0.44897294  0.24324585 -1.0785953
  -0.52207243 -1.3534272  -1.3017246  -0.3589709   6.251238    0.08829229]]",6.251237869262695,10,mike_pence,effnet_politics
244,244,offensive-vHFo7dO.png,"[[-0.05583158  0.89174736 -0.1976029  -0.32434654  0.24123122  0.16430238
   0.40208143 -0.28906316 -0.26053905  0.44327986 -0.66176474 -0.7903875 ]]",0.8917473554611206,1,animated,effnet_politics
245,245,offensive-VNZBamf.png,"[[ 0.09740317  2.1790795  -0.25169247 -0.26616886 -0.50141454 -0.5511395
   0.63134426 -0.0297959  -0.63679826 -0.05534868 -0.65661734 -0.49242648]]",2.179079532623291,1,animated,effnet_politics
246,246,offensive-VOFh4qX.png,"[[ 0.5273183   1.2257228  -0.15280688 -0.3721355   0.12735786 -0.87752676
   0.45811692  0.5457442  -0.5004914   0.51848733 -0.8878686  -0.86005294]]",1.2257227897644043,1,animated,effnet_politics
247,247,offensive-vsFSedb.png,"[[ 1.9307547   0.98961276  0.12623873 -0.59352577 -0.05784967 -0.76991415
   0.875399    0.47632778 -0.19311363 -0.05323537 -1.1942779  -1.2504928 ]]",1.9307546615600584,0,animals,effnet_politics
248,248,offensive-vTulmoz.png,"[[-1.87238371e+00  4.24137783e+00 -9.74337995e-01 -6.01766407e-01
  -3.58768459e-03 -4.90750104e-01  6.55314699e-02 -1.91004962e-01
  -3.60150844e-01 -6.91027939e-01 -1.12908766e-01 -3.63122553e-01]]",4.241377830505371,1,animated,effnet_politics
249,249,offensive-VwfCCk1.png,"[[-1.348202    0.11939518 -0.57732725 -0.65778184  0.34878007  5.487084
  -0.70296234 -0.45135143 -0.1262334  -0.05517639 -1.0044078  -1.1558771 ]]",5.487083911895752,5,donald_trump,effnet_politics
250,250,offensive-VYZEg9A.png,"[[ 0.4914797   4.561936   -0.46769804 -0.8790368  -0.88330716 -0.5247092
   0.38918263 -0.06297265 -0.83011055  0.18388338 -1.034476   -1.4940693 ]]",4.561935901641847,1,animated,effnet_politics
251,251,offensive-vzQSRVt.png,"[[-0.27424046  3.4170396   0.01103034 -1.1752515  -1.0056086   0.7049196
   0.24685661 -0.5058186  -0.18680178 -0.1051122  -0.58962363 -0.6436299 ]]",3.417039632797241,1,animated,effnet_politics
252,252,offensive-W0Nh6hc.png,"[[ 0.56922287  2.426469   -0.407056   -0.4739315  -0.33863577 -0.2757626
   0.19898415 -0.39370757 -0.33692542  0.2595486  -0.07182373 -1.3316337 ]]",2.426469087600708,1,animated,effnet_politics
0,0,Non_offensive-05nBEvh.png,"[[-1.3081245   0.06785622 -0.12151579 -0.2024944  -0.45175076  5.223306
  -0.23093103  0.23206751 -0.29717126 -0.44517952 -1.1590068  -1.3280445 ]]",5.223306179046631,5,donald_trump,effnet_politics
1,1,Non_offensive-0bOKK62.png,"[[-1.281426    4.720195   -0.73724973 -0.7733995  -0.7006613  -0.6221545
   0.34855548  0.4534495  -0.35930315 -0.41768977 -0.81905186 -0.5718514 ]]",4.720194816589356,1,animated,effnet_politics
2,2,Non_offensive-0JM56ut.png,"[[ 0.65810394 -0.3825702  -0.6718749   0.09450486  0.10878722 -0.2901561
   1.187615    0.80245554  0.44390434  0.11970465 -0.812676   -1.0311888 ]]",1.1876150369644165,6,george_w_bush,effnet_politics
3,3,Non_offensive-0Jzts4J.png,"[[ 1.0421276   2.5094588  -0.9839663  -0.5915181  -0.9276931  -0.7262964
   1.1762229  -0.03431049 -0.4017344   0.17697926 -0.9470154  -0.4869781 ]]",2.5094587802886963,1,animated,effnet_politics
4,4,Non_offensive-0N5ZKcH.png,"[[-6.2653887e-01  2.2529874e+00  3.4624488e+00 -1.2742949e+00
  -2.9299268e-01 -2.0066190e+00 -9.6246934e-01  1.1739396e+00
  -1.4913157e+00 -1.5445650e-03 -1.2825652e+00 -2.3310344e-01]]",3.462448835372925,2,barack_obama,effnet_politics
5,5,Non_offensive-0P5i3yI.png,"[[ 0.40586585  1.2549756  -0.00437797 -0.59728503 -0.2018299  -0.10204801
   0.3278797   0.2602117  -0.18458676  0.38823956 -0.80238795 -1.1495183 ]]",1.2549755573272705,1,animated,effnet_politics
6,6,Non_offensive-0p7HM8n.png,"[[ 0.96727484  0.77580726 -0.76106656 -0.84738857  0.30339813 -0.23984352
   0.59211165  0.82903445  0.0734468   0.11108963 -0.98989266 -1.2409737 ]]",0.967274844646454,0,animals,effnet_politics
7,7,Non_offensive-0Te3Qys.png,"[[ 0.4507211   1.1916815  -0.45848626 -0.67496884  0.06359688  0.26472932
   0.5973474   0.0215442  -0.16729501  0.17026196 -0.61557704 -1.0578034 ]]",1.1916815042495728,1,animated,effnet_politics
8,8,Non_offensive-0UQh5Eo.png,"[[ 0.6624528   2.0896633  -0.72648484 -1.1200284  -0.6581634   0.00318174
   1.166002    0.572605   -0.727376   -0.16360249 -0.65145785 -0.48161203]]",2.08966326713562,1,animated,effnet_politics
9,9,Non_offensive-0vqvDs5.png,"[[ 0.6389384   0.5492226  -0.37459645 -0.89705557  0.3931522   0.11888256
   0.28074902  0.32997555  0.01807794  0.05345985 -0.63085616 -0.81595695]]",0.6389384269714355,0,animals,effnet_politics
10,10,Non_offensive-1f2zSW8.png,"[[-0.46429452  0.8543493  -1.4282333  -0.23078483 -1.417205   -1.0440834
   5.533487    1.7616811  -1.3462042  -0.25896615 -1.4948823  -0.49652228]]",5.533486843109131,6,george_w_bush,effnet_politics
11,11,Non_offensive-1iLg1U1.png,"[[-1.4793011   4.883759   -0.9866025  -0.28539002 -0.00739304 -0.5770011
  -0.2763315  -0.5334186  -0.6231617  -0.702687    0.13118108 -0.42029637]]",4.883759021759033,1,animated,effnet_politics
12,12,Non_offensive-1nSSB9S.png,"[[ 0.6664533   2.1852975  -0.5385527  -0.6839715  -1.1960266   0.8616463
   0.13182387 -0.4952731  -0.4962869  -0.06144078 -0.5169612  -0.11998816]]",2.18529748916626,1,animated,effnet_politics
13,13,Non_offensive-1Yj5Kns.png,"[[ 0.2393281   3.0849578  -1.0254579  -0.38968647 -0.22817251 -0.34071812
   0.22247018 -0.41734797 -0.26852393  0.582855   -0.9300323  -1.1592388 ]]",3.084957838058472,1,animated,effnet_politics
14,14,Non_offensive-1YQOnyG.png,"[[-0.6136085   0.11211979 -0.56580555  6.1425915  -0.326696   -0.60705996
  -0.53622574 -0.50669825 -1.5055492  -0.6577642  -0.9907814   0.02212241]]",6.14259147644043,3,bernie_sanders,effnet_politics
15,15,Non_offensive-209BoJK.png,"[[-1.0322007  -0.21334879 -0.6240148   5.68199    -0.05824033 -0.32325915
  -0.3131796   0.7933681  -1.8639885  -0.79365593 -1.2365422  -0.39623716]]",5.681990146636963,3,bernie_sanders,effnet_politics
16,16,Non_offensive-27nZ2PK.png,"[[ 0.34087467  4.8245583  -1.2245867  -0.13997193 -0.24777201 -1.1079993
   0.434058    0.31857026 -1.063754   -0.27004075 -1.293518   -1.2184185 ]]",4.8245582580566415,1,animated,effnet_politics
17,17,Non_offensive-27S1feu.png,"[[ 1.1610342   1.3285624  -0.6460893  -0.7978299  -0.4857907  -0.09242222
   0.5623472   0.46033567 -0.35693336  0.5646397  -1.1494592  -1.0881437 ]]",1.3285623788833618,1,animated,effnet_politics
18,18,Non_offensive-2iaC1qq.png,"[[ 3.06988     0.9643663  -0.59087205 -1.0342844  -0.325843   -0.28787947
   0.279896    0.2850684   0.2617886  -0.23737164 -1.237147   -0.97999346]]",3.0698800086975098,0,animals,effnet_politics
19,19,Non_offensive-2pt7Wkd.png,"[[-1.2574689   0.9271776  -0.7024645   4.6840096   0.01954081 -0.26876846
  -0.31250444 -0.01223969 -1.5226223  -0.7608974  -0.9398623  -0.07340819]]",4.684009552001953,3,bernie_sanders,effnet_politics
20,20,Non_offensive-2Qo03El.png,"[[ 8.1227618e-01  8.7601912e-01  3.7475708e-01 -4.7742173e-01
   1.4834711e-01 -7.5457311e-01  5.7938302e-01  2.2400469e-02
  -5.9975311e-04  4.1896653e-01 -7.8723192e-01 -1.3205519e+00]]",0.8760191202163696,1,animated,effnet_politics
21,21,Non_offensive-2siNIoX.png,"[[-1.395725    2.8711405  -0.10223056 -0.46910393  0.14149852  0.4696192
  -0.05792801 -0.16358109 -0.6058837  -0.11159216 -0.22562571 -0.7221823 ]]",2.871140480041504,1,animated,effnet_politics
22,22,Non_offensive-2T7fEop.png,"[[-0.06756374  0.7983715  -0.2886035  -0.55518353  0.04037247  0.10219025
   0.9367065   0.07693623 -0.11959985  0.3541909  -0.26315433 -1.3771062 ]]",0.9367064833641052,6,george_w_bush,effnet_politics
23,23,Non_offensive-2TAk7vi.png,"[[-0.8765197   2.27307     0.0387154  -0.3493438  -0.24453522 -0.48690614
   0.4886485  -0.19052958 -0.23201698 -0.04998873 -0.52505463 -0.4920147 ]]",2.2730700969696045,1,animated,effnet_politics
24,24,Non_offensive-2tuVUzz.png,"[[-0.37779847  4.5363717  -1.1078417  -0.73605394 -0.62452716 -0.43863085
   0.14963801 -0.16839674 -0.57592773 -0.43102807 -0.43863928 -0.636202  ]]",4.53637170791626,1,animated,effnet_politics
25,25,Non_offensive-2UT3Ips.png,"[[ 3.9566367  -0.45322853 -0.29913515 -0.71288025 -0.12820913 -0.3051404
  -0.05898467 -0.13772234  0.4071914  -0.42055827 -0.8246454  -0.55802023]]",3.956636667251587,0,animals,effnet_politics
26,26,Non_offensive-34nLFqO.png,"[[ 1.7007381   2.4853435  -0.28345987 -0.73781395 -1.4514685  -1.5305703
   1.25718     2.2384105  -1.0715024   0.50367904 -1.9294764  -1.3548224 ]]",2.4853434562683105,1,animated,effnet_politics
27,27,Non_offensive-3bqSgzm.png,"[[-0.9347749   0.8265217  -0.27320614  4.963357    0.03613415 -0.54853415
  -0.6961082   0.15189703 -1.4809538  -0.7301724  -1.4225012  -0.12205179]]",4.963356971740723,3,bernie_sanders,effnet_politics
28,28,Non_offensive-3CbPlsi.png,"[[-0.06411967  1.7909682  -0.6035597  -0.34367967 -0.2323824  -0.5208365
   0.139691    1.3447365  -0.87696207  0.00258924 -0.76606333 -0.490255  ]]",1.7909681797027588,1,animated,effnet_politics
29,29,Non_offensive-3cvbmM0.png,"[[ 1.1249754   1.6617045  -0.49952525 -0.757149   -0.43809703 -0.23098275
   0.52986777 -0.28943107  0.15952241  0.06023379 -0.6383654  -0.69246244]]",1.6617045402526855,1,animated,effnet_politics
30,30,Non_offensive-3fsUJvp.png,"[[-0.6175631   1.6572777   3.2401345  -0.14681293 -1.5696719  -0.7746446
   1.0305283  -0.22488418 -0.7741419  -1.1624203  -1.5865728   0.00568966]]",3.2401344776153564,2,barack_obama,effnet_politics
31,31,Non_offensive-3Zz0vux.png,"[[-0.5708897  -0.33243912 -0.41102108 -0.9390213  -0.21762188  1.2416728
   2.5863426   0.55672264  0.4885303  -0.01625481 -1.5240954  -0.6221646 ]]",2.5863425731658936,6,george_w_bush,effnet_politics
32,32,Non_offensive-43LJZG9.png,"[[-0.17412326  4.688846   -0.83104473 -0.71662134  0.00509936 -1.1445045
  -0.14506926  0.3343479  -0.85508204 -0.39719573 -0.54635024 -0.94224954]]",4.6888461112976065,1,animated,effnet_politics
33,33,Non_offensive-474EyYj.png,"[[-1.3550155   2.6802802  -0.92238027 -1.3918135   3.3360362   0.9222882
  -0.2400647   0.53210914 -0.07169314 -0.74987566 -1.7541696  -1.7720621 ]]",3.336036205291748,4,bill_clinton,effnet_politics
34,34,Non_offensive-4j07SmD.png,"[[-0.5055467   1.5537024   0.47906554 -0.47834736 -0.06804852 -0.37241176
   0.7027087  -0.09296895 -0.13026768  0.06747942 -0.62430704 -0.8182578 ]]",1.5537023544311523,1,animated,effnet_politics
35,35,Non_offensive-4jYyIBw.png,"[[ 0.03611258  1.9999257  -0.5074899  -0.4697392  -0.5320909  -0.38161314
   0.71565574 -0.4927075  -0.19261077  0.56163967 -0.17448531 -0.8636365 ]]",1.9999257326126096,1,animated,effnet_politics
36,36,Non_offensive-4KXGjz0.png,"[[-0.7581321   3.3920174  -0.75453573 -0.44627094 -0.6827999  -1.3609467
   0.5644196   0.6794461  -0.91708493  0.6937545  -1.068202   -0.09563081]]",3.392017364501953,1,animated,effnet_politics
37,37,Non_offensive-4LoGRB5.png,"[[-0.80443704 -0.11351775 -0.61496496  5.418713   -0.18871227 -0.3220757
  -0.22643982  0.42751986 -1.7816459  -0.76849794 -1.3340254  -0.0543725 ]]",5.418713092803955,3,bernie_sanders,effnet_politics
38,38,Non_offensive-4q1tono.png,"[[ 0.8641362   0.86784685 -0.31512207 -0.728137   -0.24456209 -0.31853476
   0.67058986  0.38140744  0.02584457  0.18488611 -0.6637704  -0.61276317]]",0.8678468465805054,1,animated,effnet_politics
39,39,Non_offensive-53U5Bca.png,"[[ 0.08906543 -0.25198978 -1.154229   -0.45895082 -0.38276467 -0.27755958
   0.9068483   5.7126603  -1.0585636  -0.9561648  -0.82188684 -1.8233329 ]]",5.712660312652588,7,hillary_clinton,effnet_politics
40,40,Non_offensive-55A2AUa.png,"[[-2.040577    4.60216    -0.9653445  -0.53966266  0.01525047 -0.06449698
  -0.56785315 -0.47874916  0.2598495  -0.5865219  -0.04493281 -0.42928785]]",4.6021599769592285,1,animated,effnet_politics
41,41,Non_offensive-5hN4XOF.png,"[[ 1.3557408   1.1534739  -0.2787036  -0.05525003 -0.9642775  -0.17372954
   0.8391097  -0.5080632   0.09448709  0.36167294  0.2613783  -1.3860632 ]]",1.3557407855987549,0,animals,effnet_politics
42,42,Non_offensive-5kSMRv3.png,"[[ 0.13851246  0.6670408  -0.29424214 -0.9266811   0.26212552  0.30232573
   0.58432007  0.62798506  0.14751035 -0.2201212  -0.73836297 -1.0334764 ]]",0.6670408248901367,1,animated,effnet_politics
43,43,Non_offensive-5NWPOQp.png,"[[ 0.08134782  3.1262887  -0.4623142  -0.44043046 -0.7385615  -1.0598285
   1.2460945  -0.47667462 -0.60169995 -0.24332282 -0.83252364  0.06890744]]",3.126288652420044,1,animated,effnet_politics
44,44,Non_offensive-5oT4c6d.png,"[[-0.5290332   4.0395517   0.06069043 -1.0898573  -1.6946555  -0.5006391
   0.09224534  0.44737774  0.8897909  -0.71078205 -1.2884407  -0.01955464]]",4.039551734924316,1,animated,effnet_politics
45,45,Non_offensive-5vVB395.png,"[[-0.9846393   1.8856814   0.5133258  -1.2666557   1.6022209   0.936304
  -0.8927166   0.07886036 -0.5682007  -0.3721404  -1.1112008   0.0377323 ]]",1.885681390762329,1,animated,effnet_politics
46,46,Non_offensive-5WXHaW4.png,"[[ 1.0023506   0.3898897  -0.38477233 -0.5738294   0.4318543   0.03022297
   0.3484988   0.198427   -0.10004179  0.21339957 -0.8820789  -0.9421195 ]]",1.0023505687713623,0,animals,effnet_politics
47,47,Non_offensive-5YMQ6wi.png,"[[ 0.9623343   1.0568119  -0.0887475   2.0403175  -1.1833903   0.20998314
  -1.0686728   1.1470392  -0.8969177  -0.1879609  -0.9235323  -0.95025265]]",2.04031753540039,3,bernie_sanders,effnet_politics
48,48,Non_offensive-6jA3QAb.png,"[[-0.42186746  2.0415232  -0.5844894  -0.21057206 -1.2192855   0.70004714
   1.0132807   0.26694053  0.10350825 -0.4613651  -0.5047288  -0.7564168 ]]",2.0415232181549072,1,animated,effnet_politics
49,49,Non_offensive-6NFcW7v.png,"[[ 0.65879166  2.1248472  -0.8302865   2.5301795  -0.87455875  0.09915362
  -1.1085434   0.19940831 -0.6993991  -0.32041857 -1.2331415  -0.5923236 ]]",2.530179500579834,3,bernie_sanders,effnet_politics
50,50,Non_offensive-6uTXEgh.png,"[[ 0.37826526  1.884815    0.12247759 -0.45629263 -1.8163769   0.8340806
   0.7893328  -0.44415075 -0.56552947 -0.4237238  -0.23120646 -0.05678255]]",1.884814977645874,1,animated,effnet_politics
51,51,Non_offensive-7CIR9VI.png,"[[ 0.17406166  0.2577531   0.606899    1.085691   -0.41980496  0.8135768
   1.0598919   0.31832403 -0.04394702 -0.17412214 -1.4120977  -1.8682206 ]]",1.0856909751892092,3,bernie_sanders,effnet_politics
52,52,Non_offensive-7COAAL3.png,"[[-0.64232695  0.16420522 -1.0677698  -0.8863555  -1.0832194  -1.2733614
  -1.4923427   1.8293568  -0.21185844  3.0986483  -1.2003762   2.7333772 ]]",3.0986483097076416,9,kamala_harris,effnet_politics
53,53,Non_offensive-7juAkcv.png,"[[ 0.08798224  0.8225173  -0.06599436 -0.28823006 -0.41333318 -0.29866108
   0.7011555  -0.28474683 -0.11995494  0.39640045 -0.42814112  0.09702754]]",0.8225172758102417,1,animated,effnet_politics
54,54,Non_offensive-7P6yB0D.png,"[[ 1.1621044   1.2831202  -0.563946   -0.8808499   0.4149963  -0.50626945
   0.3691283   0.16763698 -0.1505739   0.11466284 -0.78863347 -1.2196064 ]]",1.2831201553344729,1,animated,effnet_politics
55,55,Non_offensive-7rNwjnv.png,"[[-0.9200392  -0.44885147 -0.6496056  -1.0824783  -0.95797753 -0.5426245
  -1.1881055   5.0129247  -0.5524467   0.77251565 -0.70019674  0.9733031 ]]",5.012924671173097,7,hillary_clinton,effnet_politics
56,56,Non_offensive-873SgEx.png,"[[-0.6839694   0.19619268 -1.3793024   4.177362   -0.49976367  0.2908788
  -0.23425181 -0.22186552 -0.31945595 -0.31483957 -0.7195372  -0.45229197]]",4.177361965179443,3,bernie_sanders,effnet_politics
57,57,Non_offensive-88B7ag2.png,"[[-0.45435384  1.6661468  -0.6770233  -0.41123322 -0.52998835 -0.21976349
   0.05629817  0.9597678   0.46047863 -0.38678324 -0.27440113 -0.26054776]]",1.666146755218506,1,animated,effnet_politics
58,58,Non_offensive-8Djb33H.png,"[[-0.9063976   5.148653   -0.96795034 -0.9509692  -0.5774028  -0.2793336
  -0.11981001 -0.992168   -0.2491298  -0.1576407  -0.27282867 -0.45345336]]",5.148653030395508,1,animated,effnet_politics
59,59,Non_offensive-8mhcYsP.png,"[[-2.3779879  -0.30743456  2.225573   -1.4964967  -0.2198755   4.240442
  -0.27274835 -0.43951243 -2.1508167  -0.47078246  0.3772946   1.1720665 ]]",4.240441799163818,5,donald_trump,effnet_politics
60,60,Non_offensive-8mROrGY.png,"[[ 0.42701387  0.84285796 -0.45618877 -0.2992859   0.24401896  0.02852982
   0.39556864 -0.16005357 -0.2941309   0.26576674 -0.4080857  -0.7367468 ]]",0.8428579568862915,1,animated,effnet_politics
61,61,Non_offensive-8NMWu57.png,"[[ 0.32714164  2.306495   -0.3386013  -0.27143437 -0.82875985 -0.40193638
   1.4540348   0.01768872 -0.8287697  -0.08204304 -1.0027062  -0.59322524]]",2.306494951248169,1,animated,effnet_politics
62,62,Non_offensive-8oKcC3I.png,"[[-0.76569057 -0.5673367  -0.03057123  4.34061     0.29350856  0.2196402
   0.45576757 -1.0220788  -1.1680877  -0.4823405  -0.9750247  -0.42884934]]",4.3406100273132315,3,bernie_sanders,effnet_politics
63,63,Non_offensive-8oOhdGX.png,"[[-0.5165771  -0.12736832 -0.50853187 -0.66942596  0.43749085 -1.2242273
   1.1791837  -0.62432635 -0.62929726 -0.5391923   4.5316854  -0.946826  ]]",4.53168535232544,10,mike_pence,effnet_politics
64,64,Non_offensive-8UJlZ3J.png,"[[-0.25339416  3.0840988  -0.753892   -0.05847897 -0.526313   -0.02030057
  -0.59888303  0.34299648 -0.4586911  -0.2543509  -0.5680467  -0.69108355]]",3.0840988159179688,1,animated,effnet_politics
65,65,Non_offensive-8WsB12c.png,"[[ 0.30137646 -0.5276975  -0.7772482  -1.1445278   0.8283272   2.067675
  -0.82321644  2.7838545  -0.62043273 -0.94504464 -0.4228444  -1.0467523 ]]",2.783854484558105,7,hillary_clinton,effnet_politics
66,66,Non_offensive-8ZOPW62.png,"[[-0.7317054   2.793566   -0.32644936  0.4194467  -0.56861347 -0.39422187
   0.55207896 -0.05224757 -0.7384918   0.3463542  -1.043349   -0.49037126]]",2.7935659885406494,1,animated,effnet_politics
67,67,Non_offensive-94anjQG.png,"[[ 0.10858738  3.3496034   0.0357099  -0.27638245 -0.7256961  -0.5945015
   0.30726126  0.17114235 -0.73576975 -0.32871228 -1.3252608  -0.66192317]]",3.3496034145355225,1,animated,effnet_politics
68,68,Non_offensive-95L0GB6.png,"[[-1.0386862   3.2253616   1.6173866  -0.67755365 -0.14402653 -1.4011593
  -1.0030327   0.57653445 -1.2113695   0.12773366 -0.75934446  0.22506425]]",3.225361585617065,1,animated,effnet_politics
69,69,Non_offensive-95yFB4s.png,"[[ 2.2171986   1.754225   -0.5319127  -0.5527257  -1.0639753   0.53021365
  -0.00579779  0.5605641  -1.5755627  -0.1087092  -0.34938008 -0.7904451 ]]",2.217198610305786,0,animals,effnet_politics
